Place,Title,Name,Type,Latitude,Longitude,Code,Enclosed_by,Date
[P0056],Palestine,Palestine,Country,,,,,
[P0057],United States,USA,Country,,,,,
[P0068],Austria,Austria,Country,,,,,
[P0131],Canada,Canada,Country,,,,,
[P0151],Israel,Israel,Country,,,,,
[P0152],Germany,Germany,Country,,,,,
[P0160],"California, USA",California,State,,,,[P0057],
[P0164],"Oregon, USA",Oregon,State,,,,[P0057],
[P0170],"Florida, USA",Florida,State,,,,[P0057],
[P0172],"San Francisco, CA",San Francisco,City,,,,[P0160],
[P0204],"Restaurant Gerstl, Neunkirchnerstrasse, Wiener Neustadt, Austria",Restaurant Gerstl,Building,,,,[P0068],
[P0208],"Haifa, Israel/Palestine (depending on date)",Haifa,City,,,,[P0151],
[P0210],"Jerusalem, Israel/Palestine(depending on the date)",Jerusalem,City,,,,[P0151],
[P0213],"Bremen, Germany",Bremen,City,,,,[P0152],
[P0230],"Munich, Germany",Munich,City,,,,[P0152],
[P0232],"New Jersey, USA",New Jersey,State,,,,[P0057],
[P0235],"Rishon L'Zion, Israel",Rishon L'Zion,City,,,,[P0151],
[P0237],SS Atlantic (Ship) Panamanian Flagged Ship(easy to obtain at that time),SS Atlantic (Ship),Unknown,,,,,
[P0238],SS Frankonia (ship),SS Frankonia (ship),Unknown,,,,,
[P0240],SS Transylvania (ship),SS Transylvania (ship),Unknown,,,,,
[P0244],SS Johan de Wittt / SS Nieuw Zeeland (Two Dutch ships) ,SS Johan de Wittt  OR SS Nieuw Zeeland (Two Dutch ships) ,Unknown,,,,,
[P0248],"Montana, USA",Montana,State,,,,[P0057],
[P0249],"Kansas, USA",Kansas,State,,,,[P0057],
[P0252],"Neunkirchen, Austria",Neunkirchen,City,,,,[P0068],
[P0259],"Leipzig, Germany",Leipzig,City,,,,[P0152],
[P0265],Merk camp,Merk camp,Locality,,,,,
[P0266],Russia / Soviet Union,Russia,Country,,,,,
[P0268],"University of Leipzig, Germany",University of Leipzig,Locality,,,,[P0259],
[P0275],Grumman,Grumman,Locality,,,,,
[P0276],Korea,Korea,Country,,,,,
[P0282],"Graz, Austria",Graz,City,,,,[P0068],
[P0283],"Hainfeld, Austria",Hainfeld,City,,,,[P0068],
[P0284],France,France,Country,,,,,
[P0285],"Pöchlarn, Austria",Pöchlarn,City,,,,[P0068],
[P0299],"Kollersdorf, Austria",Kollersdorf,City,,,,[P0068],
[P0300],"Tulln, Austria",Tulln,City,,,,[P0068],
[P0313],"Ludwigschaften, Germany",Ludwigschaften,City,,,,[P0152],
[P0314],"Mannheim, Germany",Mannheim,City,,,,,
[P0320],"Diplomat Hotel, Hallendale Beach, FL",Diplomat Hotel,Locality,,,,[P0170],
[P0341],Kabold/Kobersdorf,Kabold/Kobersdorf,City,,,,[P0068],
[P0342],"Austria-Hungary(Galicia), Poland, Ukraine (today)","Austria-Hungary(Galicia), Poland, Ukraine (today)",Country,,,,,
[P0345],"Connecticut, USA",Connecticut,State,,,,[P0057],
[P0348],Austria-Hungary,Austria-Hungary,Country,,,,,
[P0349],"Pennsylvania, USA",Pennsylvania,State,,,,[P0057],
[P0350],Italy,Italy,Country,,,,,
[P0013],The Czech Republic,The Czech Republic,Country,,,,,
[P0355],"Valence-d'Albigeois, France",Valence-d'Albigeois,City,,,,[P0284],
[P0361],"Georgia, United States",Georgia,State,,,,[P0057],
[P0365],"Broward, Florida, USA",Broward,County,,,,[P0170],
[P0366],"Plantation, Broward, FL",Plantation,City,,,,[P0365],
[P0371],Greece,Greece,Country,,,,,
[P0377],"Ontario, Canada",Ontario,State,,,,[P0131],
[P0378],"Ukraine (previously Poland, Austria-Hungary)","Ukraine (previously Poland, Austria-Hungary)",Country,,,,,
[P0379],Israel/Palestine(depending on date),Israel/Palestine(depending on date),Country,,,,,
[P0380],Romania,Romania,Country,,,,,
[P0245],Belarus / USSR,Belarus / USSR,Country,,,,,
[P0384],Georgia,Georgia,Country,,,,,
[P0387],"Ludwigshafen am Rhein, Germany",Ludwigshafen am Rhein,City,,,,[P0152],
[P0392],Belgium,Belgium,Country,,,,,
[P0393],"Miami-Dade, Florida, USA",Miami-Dade,County,,,,[P0170],
[P0394],Ukraine,Ukraine,Country,,,,,
[P0395],"Washington, United States",Washington,State,,,,[P0057],
[P0396],Poland,Poland,Country,,,,,
[P0398],"Multnomah, Oregon, USA",Multnomah,County,,,,[P0164],
[P0401],"Texas, USA",Texas,State,,,,[P0057],
[P0402],"Cooke, Texas, USA",Cooke,County,,,,[P0401],
[P0406],Denmark,Denmark,Country,,,,,
[P0407],"Tennessee, United States",Tennessee,State,,,,[P0057],
[P0408],"Vykáň, The Czech Republic",Vykáň,City,,,,[P0013],
[P0409],"Central Bohemian Region, The Czech Republic",Central Bohemian Region,State,,,,[P0013],
[P0400],"Březnice (Bresnitz), Central Bohemian Region, The Czech Republic",Březnice (Bresnitz),City,,,,[P0409],
[P0411],"Příbram District, Březnice (Bresnitz), Central Bohemian Region, The Czech Republic",Příbram District,Locality,,,,[P0400],
[P0412],"Sunrise, Broward, Florida",Sunrise,City,,,,[P0365],
[P0414],"Quebec, Canada",Quebec,State,,,,[P0131],
[P0416],Switzerland,Switzerland,Country,,,,,
[P0417],"Zurich, Switzerland",Zurich,State,,,,[P0416],
[P0418],Slovakia (previously Austria-Hungary),Slovakia (previously Austria-Hungary),Country,,,,,
[P0420],Mauritius,Mauritius,Country,,,,,
[P0423],"Givat Haim, Palestine/Israel (depending on date)",Givat Haim,City,,,,[P0379],
[P0426],"Atlit עַתְלִית, , Palastine/Israel",Atlit עַתְלִית,Locality,,,,[P0379],
[P0429],"Minnesota, United States",Minnesota,State,,,,[P0057],
[P0437],"Colorado, USA",Colorado,State,,,,[P0057],
[P0444],"Litoměřice District, Czech Republic",Litoměřice District,District,,,,[P0013],
[P0446],"Central Bohemian Region, Dušníky (Duschnik), Litoměřice District, The Czech Republic",Central Bohemian Region,Region,,,,[P0444],
[P0449],"Dollard-des-Ormeaux, Quebec, Canada",Dollard-des-Ormeaux,City,,,,[P0414],
[P0453],"Newfoundland, Canada",Newfoundland,State,,,,[P0131],
[P0454],"Herzogenburg, Austria",Herzogenburg,City,,,,[P0068],
[P0466],"Branford, Connecticut",Branford,City,,,,[P0345],
[P0467],"The Connecticut Hospice, Inc., Branford, Connecticut, United States","The Connecticut Hospice, Inc.",Locality,,,,[P0466],
[P0472],"Michigan, United States",Michigan,State,,,,[P0057],
[P0476],"Indiana, United States",Indiana,State,,,,[P0057],
[P0478],"Hollywood, CA",Hollywood,City,,,,[P0160],
[P0479],"Karaganda ""Camp"", Soviet Union","Karaganda ""Camp"", Soviet Union",Locality,,,,,
[P0482],"East Orange, NJ",East Orange,City,,,,[P0232],
[P0483],Munn Avenue,Munn Avenue,Street,,,,[P0482],
[P0484],"50 Munn Avenue, East Orange, NJ",50,Building,,,,[P0483],
[P0490],Rye Beach,Rye Beach,Unknown,,,,,
[P0497],"Summit St, East Orange, NJ",Summit Street,Street,,,,[P0482],
[P0498],"15 Summit St, East Orange, NJ",15,Building,,,,[P0497],
[P0499],"Harrison, NJ","Harrison, NJ",Town,,,,[P0232],
[P0512],"Ohio, USA",Ohio,State,,,,[P0057],
[P0513],"Columbus, Ohio",Columbus,City,,,,[P0512],
[P0514],"Ohio State University, Columbus, Ohio",Ohio State University,Locality,,,,[P0513],
[P0464],"Oświęcim (Auschwitz), Poland",Oświęcim (Auschwitz),City,,,,[P0396],
[P0477],"Greenwich, Connecticut",Greenwich,City,,,,[P0345],
[P0517],"El Paso, Texas",El Paso,City,,,,[P0401],
[P0518],United Kingdom,United Kingdom,Country,,,,,
[P0521],"Bethlehem, PA",Bethlehem,City,,,,[P0349],
[P0522],"Lviv (Lwów, Lemberg) Poland","Lviv (Lwów, Lemberg)",City,,,,[P0396],
[P0523],"Dachau, Germany",Dachau,City,,,,[P0152],
[P0524],"Ebensee, Austria",Ebensee,City,,,,,
[P0525],"Mauthausen, Austria",Mauthausen,City,,,,[P0068],
[P0526],"Gainsville, Texas",Gainsville,City,,,,[P0402],
[P0527],"Drancy, France",Drancy,City,,,,[P0284],
[P0462],"Bratislava, Slovakia",Bratislava (German: Pressburg),City,,,,[P0418],
[P0534],Lake Oswego,Lake Oswego,City,,,,[P0164],
[P0535],Washington,Washington,County,,,,[P0164],
[P0536],Sherwood,Sherwood,City,,,,[P0535],
[P0537],Cedar Brook Farm,Cedar Brook Farm,Farm,,,,[P0536],
[P0548],,Leonardo,City,,,,[P0232],
[P0549],,Croydon Hall Academy,Unknown,,,,[P0548],
[P0550],,New Hampshire,State,,,,[P0057],
[P0551],,Henniker,Unknown,,,,[P0550],
[P0552],,New England College,Unknown,,,,[P0551],
[P0565],,Aloha,Village,,,,[P0535],
[P0566],,Clackamas,Country,,,,[P0164],
[P0511],,Soolina,Unknown,,,,[P0380],
[P0533],,"Sarafand (renamed Zrifin, military barracks)",Unknown,,,,[P0379],
[P0547],,Ramat Gan,Unknown,,,,[P0379],
[P0571],,Athens,City,,,,[P0371],
[P0572],,Pireas,City,,,,[P0371],
[P0212],,Wienerstrasse 11,Building,,,,[P0454],
[P0568],,Maryland,State,,,,[P0057],
[P0586],,Harfore,County,,,,[P0568],
[P0587],,St. Johns,Unknown,,,,[P0398],
[P0588],,Oregon Shipbuilding Corporation,Building,,,,[P0587],
[P0595],,Bochov (Buchau),Village,,,,[P0013],
[P0601],,SS President Grant (ship),Unknown,,,,,
[P0603],,Morninglory,Farm,,,,,
[P0614],,Volos (Βόλος),City,,,,[P0371],
[P0615],,Cooper Mountain Evangelical Cemetery,Unknown,,,,[P0565],
[P0616],,Stevenson,City,,,,[P0395],
[P0617],,Capital Theo (ship),Unknown,,,,,
[P0620],,SS Lafayette (ship),Unknown,,,,,
[P0577],,Kirchengasse 13,Street,,,,[P0300],
[P0625],,Berzirk Tulln,Unknown,,,,[P0068],
[P0627],,Athens,City,,,,[P0361],
[P0627],,Athens,City,,,,[P0384],
[P0634],,1516 N. Western Avenue,Building,,,,[P0478],
[P0632],,South Carolina ,State,,,,[P0057],
[P0635],,China,Country,,,,,
[P0636],,Shanghai,City,,,,[P0635],
[P0637],,1624 Sacramento St.,Building,,,,[P0172],
[P0638],,Szczecin (German: Settin. Part of Germany bevore WW2.),City,,,,[P0396],
[P0639],,Le Havre,City,,,,[P0284],
[P0641],,Cipole School,Building,,,,[P0536],
[P0643],,Lane,County,,,,[P0164],
[P0644],,Eugene,City,,,,[P0643],
[P0645],,University of Oregon,Building,,,,[P0644],
[P0649],,Brae Burn Country Club,Building,,,,,
[P0650],,Hollywood,City,,,,[P0170],
[P0651],,Beth David Levitt Weinstein,Building,,,,[P0650],
[P0654],,Trieste,City,,,,,
[P0657],,Penza Oblast,Unknown,,,,[P0266],
[P0658],,Spassky District,District,,,,[P0657],
[P0659],,Spassk (Спасск),Town,,,,[P0658],
[P0661],,Karlag (Karaganda Corrective Labor Camp),Locality,,,,[P0659],
[P0662],,Miami,City,,,,[P0393],
[P0663],,17530 NE 7th Ct,Building,,,,[P0662],
[P0001],"Bialystok, Poland",Bialystok,City,,,,[P0396],
[P0003],"Vienna, Austria",Vienna,City,,,,[P0068],
[P0008],"Mladá Boleslav (Jungbunzlau), The Czech Republic",Mladá Boleslav (Jungbunzlau),City,,,,[P0013],
[P0010],"Příbram (Przibram), Bohemia, The Czech Republic",Příbram (Przibram),Locality,,,,[P0409],
[P0021],"Tel Aviv, Israel",Tel Aviv,City,,,,[P0151],
[P0023],Vienna Zentralfriedhof Gate 4 Group 22  Row 2  Grave 11,Zentralfriedhof Gate 4 Group 22  Row 2  Grave 11,Locality,,,,[P0003],
[P0024],Vienna Zentralfriedhof Gate 1 Group 8  Row 61  Grave 61,Zentralfriedhof Gate 1 Group 8  Row 61  Grave 61,Locality,,,,[P0003],
[P0027],"Portland, Oregon",Portland,City,,,,[P0398],
[P0040],"Wiener Neustadt, Austria",Wiener Neustadt,City,,,,[P0068],
[P0042],"Dušníky (Duschnik), Czech",Příbram District,Locality,,,,[P0446],
[P0046],"Montreal, Canada",Montreal,City,,,,[P0414],
[P0044],"San Diego, CA",San Diego,City,,,,[P0160],
[P0045],"Milín, The Czech Republic",Milín,City,,,,[P0013],
[P0048],Volyně (Wollin),Wollin (Volyně),City,,,,[P0013],
[P0049],"Boca Raton, Florida",Boca Raton,City,,,,[P0170],
[P0052],"New York State, USA",New York State,State,,,,[P0057],
[P0053],"Miami Beach, FL",Miami Beach,City,,,,[P0170],
[P0054],"Atlanta, Georgia",Atlanta,City,,,,[P0361],
[P0055],Dachau Concentration Camp,Dachau Concentration Camp,Locality,,,,[P0523],
[P0058],"Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ), Ukraine(Today)","Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ)",City,,,,[P0394],aft 1945-00-00
[P0058],"Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ), Ukraine(Today)","Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ)",City,,,,[P0396],1918-00-00 - 1945-00-00
[P0058],"Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ), Ukraine(Today)","Stanislau (Stanisławów, Stanyslaviv) (now: Ivanov Frankovsk, Ukrainian: Іва́но-Франкі́вськ)",City,,,,[P0348],bef 1918-00-00
[P0059],Kabold/Kobersdorf im Burgenland,Kabold/Kobersdorf im Burgenland,Street,,,,[P0341],
[P0060],"Zurich, Switzerland",Zurich,City,,,,[P0417],
[P0061],"Camp Hozie, Gainesville, Texas",Camp Hozie,Locality,,,,[P0526],
[P0062],"Reca (Réte), Slovakia",Reca (Réte),City,,,,[P0418],
[P0063],"Antwerp, Belgium",Antwerp,City,,,,[P0392],
[P0067],"Los Angeles, CA",Los Angeles,City,,,,[P0160],
[P0069],"Nassau County, NY, USA",Nassau,County,,,,[P0052],
[P0070],"Middletown, NY",Middletown,City,,,,[P0052],
[P0074],"Englewood, New Jersey",Englewood,City,,,,[P0232],
[P0077],Buczacz (Buchach),Buchach (Buczacz),City,,,,[P0342],
[P0085],"Helena, Montana",Helena,City,,,,[P0248],
[P0087],"Gineevashov, Poland",Gineevashov,City,,,,[P0396],
[P0091],"Hospital Wiener Neustadt, Austria",Hospital Wiener Neustadt,Locality,,,,[P0040],
[P0092],"Wiener Neustadt Synagogue, Baumkirchenring 4",Wiener Neustadt Synagogue,Building,,,,[P0040],
[P0093],"Wienerstrasse 31, Wiener Neustadt, Austria",Wienerstrasse 31,Building,,,,[P0040],
[P0094],"Jeffersonville, Indiana",Jeffersonville,City,,,,[P0476],
[P0095],"North Miami Beach, Fl",North Miami Beach,City,,,,[P0393],
[P0097],"Camp Stoneman, California",Camp Stoneman,Locality,,,,[P0160],
[P0098],"Fort Mason Chapel, San Francisco, CA",Fort Mason Chapel,Locality,,,,[P0172],
[P0096],"Podzameczek (Подзамочек), Ukraine",Podzameczek (Подзамочек),City,,,,[P0394],
[P0103],"Atlantic City, New Jersey",Atlantic City,City,,,,[P0232],
[P0106],"Złoty Potok, Austria-Hungary",Złoty Potok,City,,,,[P0348],
[P0107],"Old Bethpage, NY",Old Bethpage,City,,,,[P0052],
[P0110],"Monticello, NY",Monticello,City,,,,[P0052],
[P0112],"William Beaumont Army Hospital, El Paso, Texas",William Beaumont Army Hospital,Locality,,,,[P0517],
[P0115],"Syracuse, NY",Syracuse,City,,,,[P0052],
[P0116],"Boulder, Colorado",Boulder,City,,,,[P0437],
[P0119],"Boynton Beach, Florida",Boynton Beach,City,,,,[P0170],
[P0121],"Danbury, CT",Danbury,City,,,,[P0345],
[P0122],"Two Harbors, Minnesota",Two Harbors,City,,,,[P0429],
[P0123],"Barrys Bay, Ontario",Barrys Bay,City,,,,[P0377],
[P0124],"Boiceville, New York",Boiceville,City,,,,[P0052],
[P0125],"Etobicoke, Ontario",Etobicoke,City,,,,[P0377],
[P0126],"Woodstock, NY",Woodstock,City,,,,[P0052],
[P0127],"Horton Memorial Hospital, Monticello, New York",Horton Memorial Hospital,Locality,,,,[P0110],
[P0128],"Middletown Hospital, Middletown, NY",Middletown Hospital,Locality,,,,[P0070],
[P0133],"Seattle, WA",Seattle,City,,,,[P0395],
[P0134],"Philadelphia, PA",Philadelphia,City,,,,[P0349],
[P0136],"Greenwich Hospital, Greenwich, CT",Greenwich Hospital,Locality,,,,[P0477],
[P0143],"Lehigh University, Bethlehem, PA",Lehigh University,Locality,,,,[P0521],
[P0148],"Wien University, Vienna",Wien University,Locality,,,,[P0003],
[P0149],"Bari, Italy",Bari,City,,,,[P0350],
[P0150],"Lviv University, Lviv (Lwów, Lemberg), Poland",Lviv University,Locality,,,,[P0522],
[P0153],"Kehal Israel Cemetery, 4189 Blvd des Sources, Quebec, Canada",Kehal Israel Cemetery,Locality,,,,[P0449],
[P0154],"Dade County, Florida, USA",Dade,County,,,,[P0170],
[P0155],"8759 Rosewood Ave, Hollywood",8759 Rosewood Ave,Street,,,,[P0478],
[P0173],"Gander, Canada",Gander,City,,,,[P0453],
[P0174],"Prestwick, United Kingdom",United Kingdom,Town,,,,[P0518],
[P0175],"Kastrup, Denmark",Kastrup,City,,,,[P0406],
[P0176],"Spring Glen, NY",Spring Glen,City,,,,[P0052],
[P0177],"Lewinters Bungalow Colony, Monticello, NY",Lewinters Bungalow Colony,Locality,,,,[P0052],
[P0177],"Lewinters Bungalow Colony, Monticello, NY",Lewinters Bungalow Colony,Locality,,,,[P0110],
[P0179],"Summertown, Tennessee",Summertown,City,,,,[P0407],
[P0180],"Milín #28, Czech",#28 (house number),Building,,,,[P0045],
[P0181],"Milín #30, Czech",#30 (house number),Building,,,,[P0045],
[P0183],"Milín #7, Czech",#7 (house number),Building,,,,[P0045],
[P0186],Vienna Zentralfriedhof Gate 4 Group 10  Row 7  Grave 97,Zentralfriedhof Gate 4 Group 10  Row 7  Grave 97,Locality,,,,[P0003],
[P0187],Vienna Zentralfriedhof Gate 1 Group 52 Row 18 Grave 39,Zentralfriedhof Gate 1 Group 52 Row 18 Grave 39,Locality,,,,[P0003],
[P0188],Vienna Zentralfriedhof Gate 1 Group 49 Row 3 Grave 92,Zentralfriedhof Gate 1 Group 49 Row 3 Grave 92,Locality,,,,[P0003],
[P0189],Vienna Zentralfriedhof Gate 4 Group 89a Row 10  Grave 55,Zentralfriedhof Gate 4 Group 89a Row 10 Grave 55,Locality,,,,[P0003],
[P0190],Vienna Zentralfriedhof Gate 1 Group 50  Row 58  Grave 83,Zentralfriedhof Gate 1 Group 50  Row 58  Grave 83,Locality,,,,[P0003],
[P0191],"Rossauer Lände 33, Vienna, Austria",Rossauer Lände 33,Building,,,,[P0003],
[P0192],"Augartenstrasse 30, Vienna, Austria",Augartenstrasse 30,Street,,,,[P0003],
[P0193],"Ob. Donaustrasse 9, Vienna",Ob. Donaustrasse 9,Building,,,,[P0003],
[P0194],"Salesiangasse 20, Vienna, Austria",Salesiangasse 20,Building,,,,[P0003],
[P0195],"Gerichtl. Medizin, Vienna, Austria",Gerichtl. Medizin,Locality,,,,[P0003],
[P0196],"Neuwaldeggstrasse 4, Vienna",Neuwaldeggstrasse 4,Building,,,,[P0003],
[P0197],"Fischerstiege 4, Vienna, Austria (Erster Stock: 2nd floor in American English)",Fischerstiege 4/1/6a,Apartment,,,,[P0003],
[P0201],"West Point, New York",West Point,Locality,,,,[P0052],
[P0202],"16 Wiesberggasse 2/14, Vienna, Austria",16 Wiesberggasse 2/14,Building,,,,[P0003],
[P0203],"18 Semperstr 43, Vienna, Austria",18 Semperstr 43,Street,,,,[P0003],
[P0205],"Synagogue Neunkirchen, Austria",Synagogue Neunkirchen,Locality,,,,[P0252],
[P0206],"Beau-Bassin, Mauritius (Detention Camp)",Beau-Bassin (Detention Camp),Locality,,,,[P0420],
[P0207],"Atlit detainee camp, Palestine/Israel (20 km/12 mi south of Haifa)",Atlit detainee camp,Locality,,,,[P0426],
[P0214],"Šafov (Schaffa), The Czech Republic",Šafov (Schaffa),City,,,,[P0013],
[P0215],"Schottenkirche (Shotten Church), Freyung 6A, Vienna",Schottenkirche (Shotten Church),Locality,,,,[P0003],
[P0217],"Tulcea, Romania",Tulcea,City,,,,[P0380],
[P0218],"Milín #47, Czech",#47 (house number),Building,,,,[P0045],
[P0219],"Milín #6, Czech",#6 (house number),Building,,,,[P0045],
[P0221],"Milín #8, Czech",#8 (house number),Building,,,,[P0045],
[P0222],"Zaleszczyki, Poland",Zaleszczyki,City,,,,[P0396],
[P0223],"Auschwitz Concentration Camp, Oświęcim (Auschwitz), Poland",Auschwitz Concentration Camp,Locality,,,,[P0464],
[P0224],"Paris, France",Paris,City,,,,[P0284],
[P0225],"Drancy Internment Camp, Drancy, France",Drancy Internment Camp,Locality,,,,[P0527],
[P0226],"Aigou Valence-d'Albigeois, France",Aigou  ,Locality,,,81340,[P0355],
[P0229],"Czortków (Chortkiv), Ukraine",Czortków (Chortkiv),City,,,,[P0378],
[P0233],"Rumburk (Rumburg), The Czech Republic",Rumburk (Rumburg),City,,,,[P0013],
[P0234],"Prague, The Czech Republic",Prague,City,,,,[P0013],
[P0239],"87 Herzl Street, Tel Aviv",87 Herzl Street,Building,,,,[P0021],
[P0241],Givat Haim. Kibbutz in Palestine/Israel,Givat Chaim (Ichud),Locality,,,,[P0423],
[P0241],Givat Haim. Kibbutz in Palestine/Israel,Givat Chaim (Ichud),Locality,,,,[P0379],
[P0241],Givat Haim. Kibbutz in Palestine/Israel,Givat Chaim (Ichud),Locality,,,,[P0151],
[P0243],"Sulina, Romania",Sulina,City,,,,[P0380],
[P0246],"Jáchymov (Joachimsthal), The Czech Republic",Jáchymov (Joachimsthal),City,,,,[P0013],
[P0247],"Karlovy Vary (Karlsbad, Carlsbad), The Czech Republic","Karlovy Vary (Karlsbad, Carlsbad)",City,,,,[P0013],
[P0251],"Rotenlöwengasse 10/23, Vienna",Rotenlöwengasse 10/23,Apartment,,,,[P0003],
[P0253],"Scheuchgasse 6/20, Vienna, Austria",Scheuchgasse 6/20,Apartment,,,,[P0003],
[P0254],"Wallensteinstraße 39/6, Vienna, Austria",Wallensteinstraße 39/6,Apartment,,,,[P0003],
[P0255],"Rotenlöwengasse 19/14, Vienna",Rotenlöwengasse 19/14,Apartment,,,,[P0003],
[P0256],"Budějovice (Budweis), Czech",Budějovice (Budweis),City,,,,[P0013],
[P0258],"Thessaloniki, Greece (German:Saloniki)",Thessaloniki,City,,,,[P0371],
[P0261],"Institute Zachariadis, Thessaloniki",Institute Zachariadis,Locality,,,,[P0258],
[P0262],"Auschwitz 1, Poland",Auschwitz 1,Locality,,,,[P0223],
